# 1671 - The Black Temple.txt
is_city = yes

owner = A55
controller = A55
add_core = A55

base_tax = 8
base_production = 8
base_manpower = 8

culture = culture_karaborian
religion = religion_light_of_the_naaru

trade_goods = arcane
hre = no

592.1.1 = {
   owner = A34
    controller = A34
    add_core = A34
    remove_core = A34
    culture = culture_shadowmoon
    religion = religion_ancestral
}

#Outland
601.1.1 = {
	owner = B89
	controller = B89
	add_core =  B89
    culture = culture_fel_orc
    religion = religion_fel
}

# Rise of the Qiraji
622.1.1 = {
	owner = B87
	controller = B87
	add_core =  B87
	culture = culture_illidari
	religion = religion_fel
	remove_core = B89
}

626.1.1 = {
	owner = A57
	controller = A57
	add_core =  A57
	culture = culture_broken
	religion = religion_ancestral
}
