# 934 - Granite Springs.txt
is_city = yes

owner = P30
controller = P30
add_core = P30

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_lordaeron
religion = religion_church_of_the_light

trade_goods = fur
hre = no

# The Burning Crusade
941.1.1 = {
  culture = culture_lordaeron_worgen
  religion = religion_shadow
}

946.1.1 = {
  owner = F39
  controller = F39
  add_core = F39
  remove_core = P30

  culture = culture_lordaeron
  religion = religion_church_of_the_light
}

971.1.1 = {
  owner = B86
  controller = B86
  add_core = B86
  remove_core = F39

  culture = culture_ooze
  religion = religion_old_gods
}
