# 1313 - Silverwind Refuge.txt
is_city = yes

owner = H01
controller = H01
add_core = H01

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_sentinel
religion = religion_elune

trade_goods = ashenvale_lumber
hre = no

926.1.1 = {
  owner = A94
  controller = A94
  add_core = A94
  remove_core = H01
}

971.1.1 = {
  owner = A35
  controller = A35
  add_core = A35

  culture = culture_horde
  religion = religion_ancestral
}

981.1.1 = {
  owner = A94
  controller = A94
  remove_core = A35

  culture = culture_sentinel
  religion = religion_elune
}
