is_city = yes

owner = E72
controller = E72
add_core = E72
capital = "Wintergarde Port"

base_tax = 2
base_manpower = 2
base_production = 2

culture = culture_lordaeron
religion = religion_church_of_the_light

hre = no
trade_goods = naval_supplies

605.1.1 = { 
    owner = E11
    controller = E11
    add_core = E11
    remove_core = E72
    culture = culture_scourge
    religion = religion_the_damned 
}

# The Third War
617.1.1 = { 
    owner = F38
    controller = F38
    add_core = F38
    culture = culture_lordaeron
    religion = religion_church_of_the_light
    capital = "Expedition Landing" 
}

618.1.1 = { 
    owner = xxx
    controller = xxx
    culture = culture_scourge
    religion = religion_the_damned
    remove_core = F38
    remove_core = E11
}

# The Frozen Throne
626.1.1 = { 
    owner = B47
    controller = B47
    add_core = B47
    add_core =  F18
    culture = culture_bloodpaw
    religion = religion_primitive
    capital = "Bloodpaw Village" 
}
