# 1298 - Lor'danelb.txt
is_city = yes

owner = B30
controller = B30
add_core = B30

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_nerglish
religion = religion_water

trade_goods = fish
hre = no

906.1.1 = {
  owner = B39
  controller = B39
  add_core = B39
  remove_core = B30

  base_tax = 2
  base_manpower = 2
  base_production = 2

  culture = culture_gnarlpine
  religion = religion_ancestral
}

926.1.1 = {
  owner = B30
  controller = B30
  add_core = B30
  remove_core = B39

  culture = culture_nerglish
  religion = religion_water
}

971.1.1 = {
  owner = A94
  controller = A94
  add_core = A94
  remove_core = B30

  base_tax = 3
  base_production = 3
  base_manpower = 3

  culture = culture_sentinel
  religion = religion_elune

  trade_goods = moonwell
}
