# 717 - Three Corners.txt
is_city = yes

owner = A04
controller = A04
add_core = A04

base_tax = 3
base_production = 3
base_manpower = 3

culture = culture_azerothian
religion = religion_church_of_the_light

trade_goods = cloth
hre = no

801.1.1 = { 
owner = P98
controller = P98
add_core = P98
culture = culture_blackrock
religion = religion_fel 
}

# Beyond the Dark Portal
816.1.1 = { 
owner = A04
controller = A04
remove_core = P98
culture = culture_azerothian
religion = religion_church_of_the_light 
}

# Rise of the Qiraji
926.1.1 = { 
owner = B17
controller = B17
add_core = B17
culture = culture_redridge
religion = religion_geomancy 
}
