# 1422 - Central Barrens.txt
is_city = yes

owner = A89
controller = A89
add_core = A89

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_winterhoof
religion = religion_ancestral

trade_goods = fur
hre = no

801.1.1 = {
owner = B24
add_core = B24
controller = B24
remove_core = A89

culture = culture_kolkar
religion = religion_geomancy
}

841.1.1 = {
owner = A84
controller = A84
add_core = A84
remove_core = B24

culture = culture_bloodhoof
religion = religion_ancestral
}

901.1.1 = {
owner =  H04
controller = H04
add_core = H04
culture = culture_kolkar
religion = religion_geomancy
}

971.1.1 = {
owner = G06
controller = G06
add_core = G06
culture = culture_lordaeron
religion = religion_church_of_the_light
capital = "Teegan's Expedition"
}




