# 643 - Duskwither Hills.txt
is_city = yes

owner = A58
controller = A58
add_core = A58
add_core = A90

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_amani
religion = religion_voodoo

trade_goods = fur
hre = no 

776.1.1 = {
	owner = A90
	controller = A90
	culture = culture_high_elf
	religion = religion_arcane 
}

# The Frozen Throne
906.1.1 = {
	owner = A58
	controller = A58
	culture = culture_amani
	religion = religion_voodoo
        remove_core = A90
}

# The Burning Crusade
941.1.1 = {
	owner = A91
	controller = A91
	add_core = A91
	culture = culture_blood_elf
	religion = religion_arcane
}
