# 3066 Eastern Cave
is_city = yes

add_core = A17
owner = A17
controller = A17

base_tax = 1
base_manpower = 1
base_production = 1

culture = culture_alterac
religion = religion_church_of_the_light
 
hre = no 
trade_goods = stone

# Beyond the Dark Portal
600.1.1 = { 
	owner = A46
	controller = A46
	add_core = A46
	add_core = A26
	culture = culture_frostwolf
	religion = religion_ancestral
}

# The Frozen Throne
618.1.1 = { 
	owner = E52 
	controller = E52
	add_core = E52
	religion = religion_the_damned
	culture = culture_scourge 
}

# Rise of the Qiraji
622.1.1 = { 
	owner = A46
	controller = A46
	remove_core = E52
	culture = culture_frostwolf
	religion = religion_ancestral
}
