# 2192 - Rotbrain Encampment.txt
is_city = yes

owner = R11
controller = R11
add_core = R11

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_lordaeron
religion = religion_the_damned

trade_goods = grain
hre = no

# The Frozen Throne
906.1.1 = {
	owner = P14
	controller = P14
	add_core = P14
  remove_core = R11

	culture = culture_forsaken
	religion = religion_forgotten_shadow
}

# Rise of the Qiraji
926.1.1 = {
	controller = A22
	owner = A22
	add_core = A22
  remove_core = P14

	culture = culture_lordaeron
	religion = religion_scarlet_light
}

# Cataclysm
971.1.1 = {
	owner = H10
	controller = H10
	add_core = H10
  remove_core = A22

	base_manpower = 3

	culture = culture_forsaken
	religion = religion_forgotten_shadow
}
