# 2958 - Argent Bulwark.txt
is_city = yes

owner = P52
controller = P52
add_core = P52

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_scourge
religion = religion_the_damned

trade_goods = army_supplies
hre = no

# The Frozen Throne
906.1.1 = {
  owner = F15
  controller = F15
  add_core = F15
  remove_core = P52

  religion = religion_fel
}

# Rise of the Qiraji
926.1.1 = {
  owner = A24
  controller = A24
  add_core = A24
  remove_core = F15

  base_tax = 2
  base_manpower = 2

  culture = culture_lordaeron
  religion = religion_argent_light
}

# Wrath of the Lich King
946.1.1 = {
  owner = F19
  controller = F19
  add_core = F19
}
