# 1664 Wildhammer Stronghold
is_city = yes

owner = A45
controller = A45
add_core = A45

culture = culture_dragonmaw
religion = religion_ancestral

base_tax = 2
base_manpower = 3
base_production = 2

hre = no
trade_goods = flying_mounts

# Dragonmaw
546.1.1 = {
    owner = A45
    controller = A45
    add_core = A45

    culture = culture_dragonmaw
    religion = religion_ancestral
}

592.1.1 = {
    religion = religion_fel
}

# Sons of Lothar
601.1.1 = {
    remove_core = A45
    
	owner = F14
	controller = F14
	add_core =  F14
	
	culture = culture_wildhammer
    religion = religion_ancestral
	
	base_tax = 4
	base_manpower = 4
	base_production = 4
}

