# 1924 - th Legion Base Camp.txt
is_city = yes

owner = A08
controller = A08
add_core = A08

base_tax = 2
base_production = 1
base_manpower = 2

culture = culture_gilnean
religion = religion_church_of_the_light

trade_goods = fur
hre = no

# The Frozen Throne
906.1.1 = {
	owner = A25
	controller = A25
	add_core = A25
  remove_core = A08
}

# Rise of the Qiraji
926.1.1 = {
	owner = F52
	controller = F52
  add_core = F52
	remove_core = A25
}

# Cataclysm
971.1.1 = {
	owner = A29
	controller = A29
	add_core = A29
  remove_core = F52
  add_claim = P14

	base_tax = 2
	base_production = 2
	base_manpower = 3

	culture = culture_ironforge
	religion = religion_church_of_the_light
	capital = "7th Legion Base Camp"
}
