# 2145 Woods of Elwynn
is_city = yes

owner = B15
controller = B15
add_core = B15

religion = religion_geomancy
culture = culture_riverpaw

add_core = A01

base_tax = 1
base_manpower = 1
base_production = 1

culture = culture_azerothian
religion = religion_church_of_the_light

hre = no
trade_goods = lumber

# Fall of Stormwind
597.1.1 = { 
	owner = A44
	controller = A44
	add_core = A44
	culture = culture_burning_blade
	religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = { 
	owner = B15
	controller = B15
	add_core = B15
	remove_core = A44
	religion = religion_geomancy
	culture = culture_riverpaw 
}
