# 1295 - Shatterspear War Camp.txt
is_city = yes

owner = B30
controller = B30
add_core = B30

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_nerglish
religion = religion_water

trade_goods = artifacts
hre = no

# Rise of the Qiraji
926.1.1 = {
  owner = B93
  controller = B93
  add_core = B93
  remove_core = B30

  culture = culture_legion_cultist
  religion = religion_fel

  trade_goods = fel
}

# Cataclysm
971.1.1 = {
  owner = A68
  controller = A68
  add_core = A68
  remove_core = B93

  base_tax = 3
  base_production = 3
  base_manpower = 3

  culture = culture_shatterspear
  religion = religion_loa

  trade_goods = army_supplies
}

976.1.1 = {
  owner = A94
  controller = A94
  add_core = A94
  remove_core = A68

  base_tax = 2
  base_production = 2
  base_manpower = 2

  culture = culture_sentinel
  religion = religion_elune
}
