# 2037
is_city = yes

base_tax = 3
base_manpower = 3
base_production = 3

owner = A55
controller = A55
add_core =  A55

culture = culture_karaborian
religion = religion_light_of_the_naaru

hre = no
trade_goods = artifacts

546.1.1 = {
    owner = A55
    controller = A55
    add_core =  A55

    culture = culture_karaborian
    religion = religion_light_of_the_naaru
}

592.1.1 = {
    add_core = B88
    owner = B88
    controller = B88
    remove_core = A55
    
    culture = culture_horde
    religion = religion_fel
}

#Outland
601.1.1 = {
    owner = B89
    controller = B89
    add_core =  B89
    remove_core = B88
    culture = culture_fel_orc
}

# The Frozen Throne
618.1.1 = {
    owner = A57
    controller = A57
    add_core =  A57
    remove_core = B89
    culture = culture_broken
    religion = religion_ancestral
}

