# 2993 - Dead Approach.txt
is_city = yes

owner = R20
controller = R20
add_core = R20

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_high_elf
religion = religion_arcane

trade_goods = grain
hre = no

906.1.1 = {
  owner = F21
  controller = F21
  add_core = F21
  remove_core = R20

  culture = culture_scourge
  religion = religion_the_damned
}

# The Burning Crusade
941.1.1 = {
  owner = B92
  controller = B92
  add_core = B92

  culture = culture_pit_lord
  religion = religion_fel
}

# Wrath of the Lich King
946.1.1 = {
  owner = F21
  controller = F21
  remove_core = B92

  culture = culture_scourge
  religion = religion_the_damned
}
