# 3073 - Light's Point.txt
is_city = yes

owner = R06
controller = R06
add_core = R06

base_tax = 2
base_production = 3
base_manpower = 2

culture = culture_lordaeron
religion = religion_church_of_the_light

trade_goods = gold
hre = no

906.1.1 = {
	owner = P62
	controller = P62
	add_core = P62
	remove_core = R06
}

# Rise of the Qiraji
926.1.1 = {
	owner = A22
	controller = A22
	add_core = A22
	remove_core = P62

	religion = religion_scarlet_light
}

# Wrath of the Lich King
946.1.1 = {
	owner = P13
	controller = P13
	add_core = P13
	remove_core = A22

	base_tax = 1
	base_production = 1
	base_manpower = 1

	culture = culture_death_knight
	religion = religion_forgotten_shadow
}
