# 722 - Dalson's Farm.txt
is_city = yes

owner = P52
controller = P52
add_core = P52

base_tax = 3
base_production = 3
base_manpower = 2

culture = culture_scourge
religion = religion_the_damned

trade_goods = grain
hre = no

# The Frozen Throne
906.1.1 = {
	owner = F15
	controller = F15
	add_core = F15

	religion = religion_fel
}

# War of Lordaeron (TFT)
916.10.1 = {
  owner = P52
	controller = P52
	remove_core = F15

	religion = religion_the_damned
}

# Cataclysm
971.1.1 = {
	owner = F19
	controller = F19
	add_core = F19
	remove_core = P52

	culture = culture_lordaeron
	religion = religion_argent_light
}
