# 686 - Shadowfang Keep.txt
is_city = yes 

owner = F52
controller = F52
add_core = F52

base_tax = 3
base_production = 3
base_manpower = 4

culture = culture_gilnean
religion = religion_church_of_the_light

trade_goods = lumber
hre = no 

901.1.1 = { 
	owner = A08
	controller = A08
	add_core = A08
	remove_core = A12
	add_core = F52
}

# The Frozen Throne
906.1.1 = { 
	owner = A13
	controller = A13
	add_core = A13
	culture = culture_gilnean_worgen
	religion = religion_shadow
	capital = "Shadowfang Keep"
	remove_core = A08 
}

# Cataclysm
971.1.1 = {
	culture = culture_forsaken
	religion = religion_shadow
	add_core = A12
}

# Warlords of Draenor
981.1.1 = { 
	culture = culture_gilnean_worgen
	religion = religion_church_of_the_light 
	owner = F53
	controller = F53
	remove_core = A13
	add_core = F53
}
