# 1044 - Scarlet Outpost.txt
is_city = yes

add_core = P52
owner = P52
controller = P52

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_scourge
religion = religion_the_damned

trade_goods = army_supplies
hre = no

# The Frozen Throne
906.1.1 = {
	add_core = F15
	owner = F15
	controller = F15
	religion = religion_fel
}

# War of Lordaeron (TFT)
916.7.1 = {
  owner = P52
	controller = P52

  religion = religion_the_damned
}

# Rise of the Qiraji
926.1.1 = {
	owner = A22
	controller = A22
	add_core = A22
	remove_core = P52
	remove_core = F15

	culture = culture_lordaeron
	religion = religion_scarlet_light
}
