# 592 Terrordale/Eastdale(Cinderholme?)
is_city = yes

add_core = A62
add_core = A10
add_core = A08
owner = A62
controller = A62

religion = religion_loa
culture = culture_mossflayer 

base_tax = 3
base_manpower = 3
base_production = 3
 
hre = no 
trade_goods = grain

# Fall of Stormwind
597.1.1 = { 
	owner = A08
	controller = A08
	add_core = A08
	add_core = A10
	remove_core = A62
	religion = religion_church_of_the_light
	culture = culture_lordaeron 
}

# The Third War
617.1.1 = { 
	add_core = E52
	owner = E52
	controller = E52
	culture = culture_scourge
	religion = religion_the_damned 
}

618.1.1 = {
	remove_core = A08
	remove_core = A10
}
