# 772 Renders Camp
is_city = yes

add_core = B17
add_core = A04
owner = B17
controller = B17

base_tax = 2
base_manpower = 2
base_production = 2

culture = culture_redridge
religion = religion_ancestral

hre = no
trade_goods = army_supplies

# Fall of Stormwind
597.1.1 = { 
	owner = E98
	controller = E98
	add_core = E98
	culture = culture_blackrock
	religion = religion_fel
	base_tax = 3
	base_manpower = 3
	base_production = 3
}

# Beyond the Dark Portal
600.1.1 = { 
	owner = XXX
	controller = XXX 
}

# The Frozen Throne
618.1.1 = { 
	owner = A41
	controller = A41
	add_core = A41
	culture = culture_blackrock
	religion = religion_fel
	base_manpower = 4
}
