# 742 - Northridge Lumber Camp.txt
is_city = yes

owner = R02
controller = R02
add_core = R02

base_tax = 3
base_production = 3
base_manpower = 2

culture = culture_lordaeron
religion = religion_church_of_the_light

trade_goods = lumber
hre = no

906.1.1 = {
	owner = F15
	controller = F15
  add_core = F15
  remove_core = R02

  culture = culture_scourge
  religion = religion_fel
}

# War of Lordaeron (TFT)
916.9.1 = {
	owner = A09
	controller = A09
  add_core = A09
  remove_core = F15

  culture = culture_lordaeron
  religion = religion_church_of_the_light
}

# Rise of the Qiraji
926.1.1 = {
	owner = A22
	controller = A22
	add_core = A22
	remove_core = A09

	religion = religion_scarlet_light
}

# Cataclysm
971.1.1 = {
	owner = F19
	controller = F19
	add_core = F19
  remove_core = A22

	religion = religion_argent_light
}
